# Deployment-optimized requirements for Quantum Puzzle Solver
# This version uses more conservative package versions that are less likely to fail on deployment platforms

# Core quantum computing framework (using more stable versions)
qiskit>=1.0.0,<1.1.0
qiskit-aer>=0.11.0,<0.13.0

# Web application framework
streamlit>=1.30.0,<1.34.0

# Scientific computing and visualization (using more compatible versions)
numpy>=1.24.0,<1.27.0
matplotlib>=3.6.0,<3.9.0
plotly>=5.0.0,<6.3.0

# Additional dependencies
pylatexenc>=2.10,<3.0

# Alternative: If qiskit-aer still fails, you can try this version
# qiskit-aer>=0.10.0,<0.12.0

# Explicit matplotlib dependencies to ensure proper installation
matplotlib-base>=3.6.0,<3.9.0 
